,dim_0,dim_1,dim_2,dim_3,dim_4
0,"0      11.5
1       6.5
2       0.0
3       1.5
4      -2.0
       ... 
995    -6.5
996    -3.5
997     5.5
998    11.0
999     1.0
Length: 1000, dtype: float64","0      31.0
1      23.5
2      11.0
3      10.5
4      21.0
       ... 
995    -2.5
996     1.5
997     2.5
998     9.5
999     1.5
Length: 1000, dtype: float64","0      0.8892
1      0.8814
2      0.8424
3      0.8814
4      0.9282
        ...  
995    0.8190
996    0.8346
997    0.8424
998    0.8658
999    0.9126
Length: 1000, dtype: float64","0     -0.3042
1     -0.2886
2     -0.2886
3     -0.2808
4     -0.2886
        ...  
995   -0.3744
996   -0.4056
997   -0.3744
998   -0.3978
999   -0.3510
Length: 1000, dtype: float64","0     -0.0234
1     -0.0234
2      0.0546
3     -0.0156
4     -0.0390
        ...  
995   -0.1092
996   -0.1482
997   -0.1248
998   -0.1482
999   -0.1638
Length: 1000, dtype: float64"
1,"0      -1.0
1      -4.5
2      -7.5
3      -9.5
4      -6.5
       ... 
995    -6.5
996   -22.0
997   -21.5
998   -20.5
999   -15.0
Length: 1000, dtype: float64","0      13.0
1       8.0
2       7.0
3       7.5
4       8.0
       ... 
995   -12.0
996   -14.5
997   -16.5
998   -23.5
999   -18.5
Length: 1000, dtype: float64","0      0.8034
1      0.8580
2      0.8190
3      0.8268
4      0.8658
        ...  
995    0.8658
996    0.8190
997    0.8112
998    0.8424
999    0.8814
Length: 1000, dtype: float64","0     -0.3822
1     -0.3822
2     -0.3900
3     -0.4056
4     -0.3744
        ...  
995   -0.3042
996   -0.2808
997   -0.3744
998   -0.3276
999   -0.3432
Length: 1000, dtype: float64","0      0.0234
1     -0.0624
2      0.0390
3      0.0000
4      0.0312
        ...  
995   -0.0858
996   -0.0078
997   -0.0468
998   -0.0546
999   -0.0936
Length: 1000, dtype: float64"
2,"0     -18.5
1     -24.0
2     -27.0
3     -16.0
4     -20.5
       ... 
995   -19.0
996   -24.0
997   -23.0
998   -24.0
999   -23.5
Length: 1000, dtype: float64","0     -26.0
1     -28.5
2     -28.0
3     -25.0
4     -19.5
       ... 
995   -21.5
996   -19.0
997   -26.0
998   -27.0
999   -19.0
Length: 1000, dtype: float64","0      0.8190
1      0.8892
2      0.8346
3      0.8892
4      0.8502
        ...  
995    1.0842
996    1.0920
997    1.0374
998    1.1076
999    1.0140
Length: 1000, dtype: float64","0     -0.2886
1     -0.3120
2     -0.3588
3     -0.3042
4     -0.3120
        ...  
995   -0.2886
996   -0.3198
997   -0.3510
998   -0.3276
999   -0.2964
Length: 1000, dtype: float64","0      0.0468
1     -0.0078
2      0.0000
3     -0.0390
4      0.0156
        ...  
995   -0.1248
996   -0.1170
997   -0.0234
998   -0.0936
999    0.0234
Length: 1000, dtype: float64"
3,"0      24.5
1      13.0
2      28.0
3      27.0
4      28.5
       ... 
995    -7.0
996   -10.0
997    -0.5
998    -5.0
999    -9.0
Length: 1000, dtype: float64","0      19.5
1      25.0
2      22.5
3      30.0
4      45.0
       ... 
995   -10.5
996    -6.0
997    -4.0
998    -8.5
999   -12.0
Length: 1000, dtype: float64","0      0.8580
1      0.8580
2      0.8424
3      0.8502
4      0.8502
        ...  
995    0.8736
996    0.8658
997    0.8892
998    0.8580
999    0.8892
Length: 1000, dtype: float64","0     -0.3978
1     -0.3900
2     -0.3978
3     -0.3510
4     -0.3822
        ...  
995   -0.2418
996   -0.2574
997   -0.2106
998   -0.2808
999   -0.2184
Length: 1000, dtype: float64","0     -0.0780
1     -0.0780
2     -0.0546
3     -0.0468
4     -0.0546
        ...  
995   -0.0702
996   -0.0702
997   -0.1014
998   -0.0702
999   -0.0468
Length: 1000, dtype: float64"
4,"0       3.5
1      10.5
2       3.5
3       7.0
4       8.0
       ... 
995   -11.5
996   -13.5
997   -13.0
998    -2.0
999    -3.5
Length: 1000, dtype: float64","0       5.5
1       9.5
2      14.0
3      19.5
4      16.5
       ... 
995   -23.0
996   -22.5
997    -8.5
998    -9.5
999    -1.0
Length: 1000, dtype: float64","0      0.8814
1      0.8970
2      0.9048
3      0.8502
4      0.8814
        ...  
995    0.8502
996    0.8736
997    0.8112
998    0.8424
999    0.8892
Length: 1000, dtype: float64","0     -0.3432
1     -0.3822
2     -0.4056
3     -0.4134
4     -0.4056
        ...  
995   -0.2964
996   -0.3588
997   -0.3276
998   -0.2964
999   -0.2964
Length: 1000, dtype: float64","0     -0.1170
1     -0.1404
2     -0.1404
3     -0.1404
4     -0.1404
        ...  
995   -0.0234
996   -0.1248
997   -0.0312
998   -0.0546
999   -0.1170
Length: 1000, dtype: float64"
5,"0     -10.0
1       0.0
2       0.0
3       0.0
4      -2.5
       ... 
995    47.5
996    38.0
997    21.5
998    20.0
999    22.5
Length: 1000, dtype: float64","0     -13.0
1      -1.5
2      11.0
3      13.0
4       9.0
       ... 
995    28.0
996    12.5
997     0.5
998    -2.5
999    -0.5
Length: 1000, dtype: float64","0      0.8814
1      0.8190
2      0.8190
3      0.8814
4      0.8580
        ...  
995    0.6786
996    0.6630
997    0.6630
998    0.6240
999    0.6474
Length: 1000, dtype: float64","0     -0.3276
1     -0.3588
2     -0.3510
3     -0.3666
4     -0.3120
        ...  
995   -0.2808
996   -0.2652
997   -0.2652
998   -0.2418
999   -0.1872
Length: 1000, dtype: float64","0     -0.0936
1     -0.0624
2     -0.0546
3     -0.1092
4     -0.0780
        ...  
995    0.0390
996    0.0234
997   -0.0078
998    0.0468
999   -0.0390
Length: 1000, dtype: float64"
6,"0     -18.5
1     -15.0
2     -12.5
3     -11.5
4     -16.0
       ... 
995     9.0
996    13.5
997    18.0
998    35.5
999    31.5
Length: 1000, dtype: float64","0     -11.5
1      -6.5
2      -8.0
3      -4.0
4     -15.0
       ... 
995    -8.0
996     0.0
997     2.5
998     3.0
999     0.0
Length: 1000, dtype: float64","0      1.0374
1      1.0452
2      0.9828
3      0.9828
4      0.9594
        ...  
995    1.0998
996    1.0530
997    1.0296
998    1.0218
999    0.9906
Length: 1000, dtype: float64","0     -0.3198
1     -0.3900
2     -0.3978
3     -0.4134
4     -0.3744
        ...  
995   -0.2184
996   -0.1950
997   -0.1872
998   -0.1560
999   -0.0936
Length: 1000, dtype: float64","0      0.0000
1     -0.0624
2      0.0078
3     -0.0078
4      0.0078
        ...  
995    0.5148
996    0.5460
997    0.5616
998    0.5538
999    0.5616
Length: 1000, dtype: float64"
7,"0     -12.0
1     -16.0
2     -15.0
3      -5.0
4     -16.0
       ... 
995   -35.0
996   -38.0
997   -31.0
998   -32.5
999   -28.5
Length: 1000, dtype: float64","0     -19.0
1     -15.0
2      -9.5
3      -5.5
4      -9.5
       ... 
995   -41.0
996   -50.0
997   -48.0
998   -44.0
999   -41.0
Length: 1000, dtype: float64","0      0.8892
1      0.8736
2      0.8814
3      0.8814
4      0.8424
        ...  
995    0.1794
996    0.1950
997    0.1638
998    0.2028
999    0.2652
Length: 1000, dtype: float64","0     -0.2184
1     -0.2574
2     -0.2886
3     -0.2652
4     -0.2808
        ...  
995    0.7488
996    0.6864
997    0.7020
998    0.7176
999    0.7098
Length: 1000, dtype: float64","0     -0.0546
1     -0.0624
2     -0.0468
3     -0.0624
4     -0.0078
        ...  
995    0.8346
996    0.8034
997    0.9360
998    0.9360
999    0.9126
Length: 1000, dtype: float64"
8,"0       1.5
1      -1.0
2      -0.5
3      -5.0
4      -7.0
       ... 
995   -32.0
996   -33.5
997   -32.0
998   -32.5
999   -28.0
Length: 1000, dtype: float64","0      -3.0
1      -6.0
2       0.0
3       0.0
4     -10.0
       ... 
995    -5.5
996    -8.0
997   -14.0
998    -7.0
999    -6.5
Length: 1000, dtype: float64","0      0.8814
1      0.8268
2      0.8424
3      0.8658
4      0.8424
        ...  
995    0.6474
996    0.6240
997    0.6240
998    0.5460
999    0.4680
Length: 1000, dtype: float64","0     -0.3432
1     -0.3354
2     -0.2730
3     -0.2730
4     -0.3120
        ...  
995    0.2574
996    0.2418
997    0.2184
998    0.2652
999    0.2184
Length: 1000, dtype: float64","0     -0.1170
1     -0.0468
2     -0.0156
3     -0.0390
4     -0.0156
        ...  
995    0.4134
996    0.4836
997    0.4446
998    0.5148
999    0.5616
Length: 1000, dtype: float64"
9,"0      25.0
1      30.0
2      22.5
3      17.0
4      11.5
       ... 
995    -8.0
996    -6.0
997     1.0
998    -3.0
999    -8.0
Length: 1000, dtype: float64","0       4.0
1      12.0
2      11.5
3      13.5
4      10.0
       ... 
995    -8.5
996   -13.0
997    -9.0
998    -4.0
999    -7.0
Length: 1000, dtype: float64","0      0.6708
1      0.6240
2      0.6396
3      0.5850
4      0.6162
        ...  
995    0.6552
996    0.6552
997    0.6474
998    0.6474
999    0.6864
Length: 1000, dtype: float64","0     -0.1404
1     -0.0780
2      0.0078
3     -0.0624
4     -0.0390
        ...  
995    0.1950
996    0.2184
997    0.2028
998    0.2652
999    0.2340
Length: 1000, dtype: float64","0     -0.0624
1     -0.0546
2     -0.0624
3     -0.0858
4     -0.1404
        ...  
995   -0.4836
996   -0.4680
997   -0.4680
998   -0.4446
999   -0.4758
Length: 1000, dtype: float64"
